package com.mcajben.animation_skipper;

import static net.runelite.api.gameval.AnimationID.*;

public class AnimationCache {

    /**
     * @return true if the user is in an animation
     */
    public boolean onClientTick(int playerAnimation) {
        switch (playerAnimation) {
            // Lunar
            case LUNAR_HUMAN_MAGIC_SUMMON1:
            case LUNAR_HUMAN_MAGIC_SUMMON2:
            case DREAM_PLAYER_MAKE_PLANK_SPELL:
            // Cooking
            case HUMAN_FIRECOOKING:
            case HUMAN_COOKING:
            case HUMAN_MAKE_WINE:
            // Firemaking
            case HUMAN_CREATEFIRE:
            case FORESTRY_CAMPFIRE_BURNING_GENERIC:
            case FORESTRY_CAMPFIRE_BURNING_ACHEY_TREE_LOGS:
            case FORESTRY_CAMPFIRE_BURNING_ARCTIC_PINE_LOG:
            case FORESTRY_CAMPFIRE_BURNING_BLISTERWOOD_LOGS:
            case FORESTRY_CAMPFIRE_BURNING_LOGS:
            case FORESTRY_CAMPFIRE_BURNING_MAGIC_LOGS:
            case FORESTRY_CAMPFIRE_BURNING_MAHOGANY_LOGS:
            case FORESTRY_CAMPFIRE_BURNING_MAPLE_LOGS:
            case FORESTRY_CAMPFIRE_BURNING_OAK_LOGS:
            case FORESTRY_CAMPFIRE_BURNING_REDWOOD_LOGS:
            case FORESTRY_CAMPFIRE_BURNING_TEAK_LOGS:
            case FORESTRY_CAMPFIRE_BURNING_WILLOW_LOGS:
            case FORESTRY_CAMPFIRE_BURNING_YEW_LOGS:
            case FORESTRY_CAMPFIRE_BURNING_SPOTANIM:
            // Fishing
            case HUMAN_HARPOON:
            case HUMAN_LOBSTER:
            case HUMAN_LARGENET:
            case HUMAN_SMALLNET:
            case HUMAN_FISHING_CASTING:
            case HUMAN_FISH_ONSPOT:
            case HUMAN_HARPOON_BARBED:
            case HUMAN_HARPOON_DRAGON:
            case HUMAN_HARPOON_INFERNAL:
            case HUMAN_HARPOON_TRAILBLAZER_NO_INFERNAL:
            case HUMAN_HARPOON_CRYSTAL:
            case HUMAN_HARPOON_GAUNTLET_HM:
            case HUMAN_HARPOON_TRAILBLAZER:
            case HUMAN_HARPOON_LEAGUE_TRAILBLAZER:
            case HUMAN_OCTOPUS_POT:
            case INFERNALEEL_BREAK:
            case SNAKEBOSS_SLICEEEL:
            case BRUT_PLAYER_HAND_FISHING_START:
            case BRUT_PLAYER_HAND_FISHING_READY:
            case BRUT_PLAYER_HAND_FISHING_END_SHARK_2:
            case BRUT_PLAYER_HAND_FISHING_END_SHARK_1:
            case BRUT_PLAYER_HAND_FISHING_END_SWORDFISH_1:
            case BRUT_PLAYER_HAND_FISHING_END_SWORDFISH_2:
            case BRUT_PLAYER_HAND_FISHING_END_BLANK:
            case BRUT_PLAYER_HAND_FISHING_END_TUNA_1:
            case BRUT_PLAYER_HAND_FISHING_END_TUNA_2:
            case HUMAN_FISHING_CASTING_PEARL:
            case HUMAN_FISHING_CASTING_PEARL_FLY:
            case HUMAN_FISHING_CASTING_PEARL_BRUT:
            case HUMAN_FISH_ONSPOT_PEARL:
            case HUMAN_FISH_ONSPOT_PEARL_FLY:
            case HUMAN_FISH_ONSPOT_PEARL_BRUT:
            case HUMAN_FISHING_CASTING_PEARL_OILY:
            case HUMAN_FISHING_ONSPOT_BRUT:
            // Mining
            case HUMAN_MINING_DRAGON_PICKAXE_PRETTY_WALL:
            case HUMAN_MINING_RUNE_PICKAXE:
            case HUMAN_MINING_BRONZE_PICKAXE:
            case HUMAN_MINING_IRON_PICKAXE:
            case HUMAN_MINING_STEEL_PICKAXE:
            case HUMAN_MINING_ADAMANT_PICKAXE:
            case HUMAN_MINING_MITHRIL_PICKAXE:
            case HUMAN_MINING_DRAGON_PICKAXE_PRETTY:
            case HUMAN_MINING_DRAGON_PICKAXE_PRETTY_NOREACHFORWARD:
            case HUMAN_MINING_BLACK_PICKAXE_WALL:
            case HUMAN_MINING_BLACK_PICKAXE:
            case HUMAN_MINING_INFERNAL_PICKAXE_WALL:
            case HUMAN_MINING_INFERNAL_PICKAXE:
            case HUMAN_MINING_INFERNAL_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_BLACK_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_RUNE_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_BRONZE_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_IRON_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_STEEL_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_ADAMANT_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_MITHRIL_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_RUNE_PICKAXE_WALL:
            case HUMAN_MINING_BRONZE_PICKAXE_WALL:
            case HUMAN_MINING_IRON_PICKAXE_WALL:
            case HUMAN_MINING_STEEL_PICKAXE_WALL:
            case HUMAN_MINING_ADAMANT_PICKAXE_WALL:
            case HUMAN_MINING_MITHRIL_PICKAXE_WALL:
            case HUMAN_MINING_DRAGON_PICKAXE_WALL:
            case HUMAN_MINING_DRAGON_PICKAXE:
            case HUMAN_MINING_DRAGON_PICKAXE_NOREACHFORWARD:
